Script started on 2025-09-23 19:23:04+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="221" LINES="13"]
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ ls -al
[?2004ltotal 48
drwxrwxr-x 2 mark mark  4096 Sep 23 19:23 [0m[01;34m.[0m
[?25l[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m/[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m-[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m\[0m[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...[37m|[0m[?25h[K🔥  Creating docker container (CPUs=2, Memory=4096MB) ...
[?25l[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m/[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m-[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m\[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m|[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m/[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m-[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m\[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m|[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m/[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m-[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m\[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m|[0m[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...[37m/[0m[?25h[K🐳  Preparing Kubernetes v1.34.0 on Docker 28.4.0 ...
[?25l[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[K    ▪ Generating certificates and keys ...[37m◝[0m[K    ▪ Generating certificates and keys ...[37m◞[0m[K    ▪ Generating certificates and keys ...[37m◟[0m[K    ▪ Generating certificates and keys ...[37m◜[0m[?25h[K[?25l[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[K    ▪ Booting up control plane ...[37m◞[0m[K    ▪ Booting up control plane ...[37m◟[0m[K    ▪ Booting up control plane ...[37m◜[0m[K    ▪ Booting up control plane ...[37m◝[0m[?25h[K[?25l[K    ▪ Configuring RBAC rules ...[37m◞[0m[K    ▪ Configuring RBAC rules ...[37m◟[0m[K    ▪ Configuring RBAC rules ...[37m◜[0m[K    ▪ Configuring RBAC rules ...[37m◝[0m[K    ▪ Configuring RBAC rules ...[37m◞[0m[K    ▪ Configuring RBAC rules ...[37m◟[0m[K    ▪ Configuring RBAC rules ...[37m◜[0m[K    ▪ Configuring RBAC rules ...[37m◝[0m[K    ▪ Configuring RBAC rules ...[37m◞[0m[K    ▪ Configuring RBAC rules ...[37m◟[0m[K    ▪ Configuring RBAC rules ...[37m◜[0m[K    ▪ Configuring RBAC rules ...[37m◝[0m[K    ▪ Configuring RBAC rules ...[37m◞[0m[K    ▪ Configuring RBAC rules ...[37m◟[0m[?25h[K🔗  Configuring bridge CNI (Container Networking Interface) ...
🔎  Verifying Kubernetes components...
    ▪ Using image gcr.io/k8s-minikube/storage-provisioner:v5
🌟  Enabled addons: default-storageclass, storage-provisioner
🏄  Done! kubectl is now configured to use "minikube" cluster and "default" namespace by default
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ eval $(minikube -p minikube docker-env)
[?2004l[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ docker build -t myapp:1.0 .
[?2004l[1A[1B[0G[?25l[+] Building 0.0s (0/1)                                                                                                                                                                                       docker:default
[?25h[1A[0G[?25l[+] Building 0.2s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     0.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.3s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     0.3s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.5s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     0.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.6s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     0.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.8s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     0.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 0.9s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     0.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.1s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     1.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.2s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     1.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.4s (1/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     1.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.5s (2/2)                                                                                                                                                                                       docker:default
[34m => [internal] load build definition from Dockerfile                                                                                                                                                                    0.0s
[0m[34m => => transferring dockerfile: 887B                                                                                                                                                                                    0.0s
[0m[34m => [internal] load metadata for docker.io/library/python:3.11-slim                                                                                                                                                     1.4s
[0m[?25h[1A[1A[1A[1A[0G[?25l[+] Building 1.6s (4/12)                                                                                                                                                                                      docker:default
[34m => => transferring context: 86B                                                                                                                                                                                        0.0s
[0m[34m => [internal] load build context                                                                                                                                                                                       0.0s
[0m[34m => => transferring context: 39.80kB                                                                                                                                                                                    0.0s
[0m => [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                       0.1s
[34m => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                               0.0s
[0m => => sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f 0B / 1.29MB                                                                                                                              0.1s
 => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 0B / 14.64MB                                                                                                                             0.1s
[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 0B / 29.77MB                                                                                                                             0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 1.8s (4/12)                                                                                                                                                                                      docker:default
[34m => => transferring context: 86B                                                                                                                                                                                        0.0s
[0m[34m => [internal] load build context                                                                                                                                                                                       0.0s
[0m[34m => => transferring context: 39.80kB                                                                                                                                                                                    0.0s
[0m => [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                       0.3s
[34m => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                               0.0s
[0m => => sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f 0B / 1.29MB                                                                                                                              0.3s
 => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 0B / 14.64MB                                                                                                                             0.3s
[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 0B / 29.77MB                                                                                                                             0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.0s (4/12)                                                                                                                                                                                      docker:default
[34m => => transferring context: 86B                                                                                                                                                                                        0.0s
[0m[34m => [internal] load build context                                                                                                                                                                                       0.0s
[0m[34m => => transferring context: 39.80kB                                                                                                                                                                                    0.0s
[0m => [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                       0.5s
[34m => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                               0.0s
[0m => => sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f 0B / 1.29MB                                                                                                                              0.5s
 => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 0B / 14.64MB                                                                                                                             0.5s
[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 5.24MB / 29.77MB                                                                                                                         0.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.2s (4/12)                                                                                                                                                                                      docker:default
[34m => => transferring context: 86B                                                                                                                                                                                        0.0s
[0m[34m => [internal] load build context                                                                                                                                                                                       0.0s
[0m[34m => => transferring context: 39.80kB                                                                                                                                                                                    0.0s
[0m => [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                       0.7s
[34m => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                               0.0s
[0m => => sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f 0B / 1.29MB                                                                                                                              0.7s
 => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 0B / 14.64MB                                                                                                                             0.7s
[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 9.44MB / 29.77MB                                                                                                                         0.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.3s (4/12)                                                                                                                                                                                      docker:default
[34m => [internal] load build context                                                                                                                                                                                       0.0s
